# Blender 5.0.0
# www.blender.org
mtllib portalcube.mtl
o metal_box.mdl/metal_box_reference.smd
v -0.501064 -17.290987 7.644763
v -0.251181 -17.035732 7.652944
v -0.251181 -17.035732 7.652944
v 0.000000 -17.291737 7.661167
v -0.251181 -16.790985 7.652944
v 0.000000 -16.790985 7.661085
v 0.000000 -17.291737 7.661167
v 0.251181 -17.035732 7.652944
v 0.501064 -17.290987 7.644763
v 0.251181 -16.790985 7.652944
v -0.501064 18.050041 -7.644763
v 0.000000 18.050041 -7.661167
v 0.000000 18.688688 -7.385841
v 0.501064 18.050041 -7.644763
v 0.483057 18.688688 -7.370028
v 0.441265 18.963869 -6.732403
v 0.000000 18.963869 -6.746849
v -0.483057 18.688688 -7.370028
v -0.999983 18.050041 -7.595624
v -7.064026 18.688688 -2.142848
v -6.752929 18.050041 -3.609515
v -6.510243 18.688688 -3.479797
v -6.078012 18.050041 -4.663823
v -5.859583 18.688688 -4.496215
v -5.417264 18.050041 -5.417263
v -5.222579 18.688688 -5.222579
v -4.663823 18.050041 -6.078012
v -4.496216 18.688688 -5.859582
v -3.609516 18.050041 -6.752928
v -3.479798 18.688688 -6.510243
v -2.222729 18.050041 -7.327354
v -2.142849 18.688688 -7.064025
v -0.964046 18.688688 -7.322654
v -0.441265 18.963869 -6.732403
v 0.000000 18.963869 0.000001
v 0.441265 18.963869 6.732405
v 0.880641 18.963869 6.689129
v 1.957458 18.963869 6.452877
v 3.178740 18.963869 5.947004
v 4.107222 18.963869 5.352636
v 4.770743 18.963869 4.770743
v 5.352636 18.963869 4.107223
v 5.947004 18.963869 3.178741
v 6.452876 18.963869 1.957459
v 6.689129 18.963869 0.880641
v 7.322655 18.688688 0.964047
v 7.064026 18.688688 2.142849
v 6.510243 18.688688 3.479798
v 5.859583 18.688688 4.496216
v 5.222579 18.688688 5.222579
v 4.496216 18.688688 5.859583
v 3.479798 18.688688 6.510244
v 2.142849 18.688688 7.064026
v 0.964046 18.688688 7.322656
v 6.078012 18.050041 4.663824
v 5.417264 18.050041 5.417264
v 4.663823 18.050041 6.078013
v 3.609516 18.050041 6.752929
v 2.222729 18.050041 7.327355
v 0.999983 18.050041 7.595625
v 0.483057 18.688688 7.370028
v 0.000000 18.963869 6.746850
v -0.441265 18.963869 6.732405
v -0.880641 18.963869 6.689129
v -0.483057 18.688688 7.370028
v 0.000000 18.050041 7.661168
v -0.501064 18.050041 7.644764
v 0.000000 18.688688 7.385842
v 0.501064 18.050041 7.644764
v 1.957458 18.963869 -6.452875
v 0.880641 18.963869 -6.689128
v 0.964046 18.688688 -7.322654
v 3.178740 18.963869 -5.947003
v 4.107222 18.963869 -5.352635
v 4.770743 18.963869 -4.770742
v 5.352636 18.963869 -4.107222
v 5.947004 18.963869 -3.178740
v 6.452876 18.963869 -1.957458
v 6.689129 18.963869 -0.880640
v 6.732404 18.963869 -0.441264
v 7.322655 18.688688 -0.964045
v 7.064026 18.688688 -2.142848
v 6.510243 18.688688 -3.479797
v 5.859583 18.688688 -4.496215
v 5.222579 18.688688 -5.222579
v 4.496216 18.688688 -5.859582
v 3.479798 18.688688 -6.510243
v 2.142849 18.688688 -7.064025
v 0.999983 18.050041 -7.595624
v 2.222729 18.050041 -7.327354
v 3.609516 18.050041 -6.752928
v 4.663823 18.050041 -6.078012
v 5.417264 18.050041 -5.417263
v 6.078012 18.050041 -4.663823
v 6.752929 18.050041 -3.609515
v 7.327355 18.050041 -2.222728
v 7.595625 18.050041 -0.999982
v 7.370028 18.688688 -0.483056
v 6.746850 18.963869 0.000001
v 6.732404 18.963869 0.441266
v 7.370028 18.688688 0.483058
v 7.644763 18.050041 0.501065
v 7.595625 18.050041 0.999984
v 7.327355 18.050041 2.222728
v 6.752929 18.050041 3.609515
v 7.661167 18.050041 0.000001
v 7.385842 18.688688 0.000001
v 7.644763 18.050041 -0.501064
v -6.732404 18.963869 -0.441264
v -7.385842 18.688688 0.000001
v -7.370028 18.688688 -0.483056
v -6.746850 18.963869 0.000001
v -6.689129 18.963869 -0.880640
v -6.452876 18.963869 -1.957458
v -5.947004 18.963869 -3.178740
v -5.352636 18.963869 -4.107222
v -4.770743 18.963869 -4.770742
v -4.107222 18.963869 -5.352635
v -3.178740 18.963869 -5.947003
v -1.957458 18.963869 -6.452875
v -0.880641 18.963869 -6.689128
v -7.322655 18.688688 -0.964045
v -6.510243 18.688688 3.479798
v -6.752929 18.050041 3.609515
v -7.327355 18.050041 2.222728
v -7.064026 18.688688 2.142849
v -6.452876 18.963869 1.957459
v -6.689129 18.963869 0.880641
v -6.732404 18.963869 0.441266
v -7.370028 18.688688 0.483058
v -7.644763 18.050041 0.501065
v -7.661167 18.050041 0.000001
v -7.644763 18.050041 -0.501064
v -7.595625 18.050041 -0.999982
v -7.327355 18.050041 -2.222728
v -7.595625 18.050041 0.999984
v -7.322655 18.688688 0.964047
v -5.947004 18.963869 3.178741
v -5.352636 18.963869 4.107223
v -4.770743 18.963869 4.770743
v -5.222579 18.688688 5.222579
v -4.496216 18.688688 5.859583
v -4.107222 18.963869 5.352636
v -3.479798 18.688688 6.510244
v -3.178740 18.963869 5.947004
v -2.142849 18.688688 7.064026
v -1.957458 18.963869 6.452877
v -0.964046 18.688688 7.322656
v -5.859583 18.688688 4.496216
v -0.999983 18.050041 7.595625
v -2.222729 18.050041 7.327355
v -3.609516 18.050041 6.752929
v -4.663823 18.050041 6.078013
v -5.417264 18.050041 5.417264
v -6.078012 18.050041 4.663824
v 17.289484 -12.183458 -4.135319
